,Country,Year,Gini,rank
52,Brazil,1990,0.7,19.0
53,Brazil,1991,0.7,19.0
54,Brazil,1992,0.7,19.0
55,Brazil,1993,0.7,19.0
56,Brazil,1994,0.7,19.0
57,Brazil,1995,0.7,19.0
58,Brazil,1996,0.7,19.0
59,Brazil,1997,0.7,19.0
60,Brazil,1998,0.7,19.0
61,Brazil,1999,0.7,19.0
62,Brazil,2000,0.7,19.0
63,Brazil,2001,0.7,19.0
64,Brazil,2002,0.7,19.0
65,Brazil,2003,0.7,19.0
66,Brazil,2004,0.7,19.0
67,Brazil,2005,0.69,19.0
68,Brazil,2006,0.69,19.0
69,Brazil,2007,0.68,19.0
70,Brazil,2008,0.68,19.0
71,Brazil,2009,0.68,19.0
72,Brazil,2010,0.68,19.0
73,Brazil,2011,0.69,19.0
74,Brazil,2012,0.68,19.0
75,Brazil,2013,0.67,19.0
76,Brazil,2014,0.67,19.0
77,Brazil,2015,0.68,19.0
78,Brazil,2016,0.68,19.0
79,Brazil,2017,0.68,19.0
80,Brazil,2018,0.68,19.0
81,Brazil,2019,0.67,19.0
82,Brazil,2020,0.69,19.0
83,Brazil,2021,0.69,19.0
84,China,1980,0.38,8.0
85,China,1981,0.39,8.0
86,China,1982,0.39,8.0
87,China,1983,0.39,8.0
88,China,1984,0.4,8.0
89,China,1985,0.4,8.0
90,China,1986,0.42,8.0
91,China,1987,0.42,8.0
92,China,1988,0.43,8.0
93,China,1989,0.44,8.0
94,China,1990,0.43,8.0
95,China,1991,0.45,8.0
96,China,1992,0.46,8.0
97,China,1993,0.48,8.0
98,China,1994,0.48,8.0
99,China,1995,0.48,8.0
100,China,1996,0.47,8.0
101,China,1997,0.47,8.0
102,China,1998,0.47,8.0
103,China,1999,0.48,8.0
104,China,2000,0.5,8.0
105,China,2001,0.51,8.0
106,China,2002,0.53,8.0
107,China,2003,0.54,8.0
108,China,2004,0.55,8.0
109,China,2005,0.56,8.0
110,China,2006,0.56,8.0
111,China,2007,0.56,8.0
112,China,2008,0.56,8.0
113,China,2009,0.56,8.0
114,China,2010,0.57,8.0
115,China,2011,0.56,8.0
116,China,2012,0.55,8.0
117,China,2013,0.56,8.0
118,China,2014,0.55,8.0
119,China,2015,0.56,8.0
120,China,2016,0.55,8.0
121,China,2017,0.56,8.0
122,China,2018,0.56,8.0
123,China,2019,0.56,8.0
124,China,2020,0.56,8.0
125,China,2021,0.57,8.0
126,Democratic Republic of Congo,1980,0.61,14.0
127,Democratic Republic of Congo,1981,0.61,14.0
128,Democratic Republic of Congo,1982,0.61,14.0
129,Democratic Republic of Congo,1983,0.61,14.0
130,Democratic Republic of Congo,1984,0.61,14.0
131,Democratic Republic of Congo,1985,0.61,14.0
132,Democratic Republic of Congo,1986,0.61,14.0
133,Democratic Republic of Congo,1987,0.61,14.0
134,Democratic Republic of Congo,1988,0.61,14.0
135,Democratic Republic of Congo,1989,0.61,14.0
136,Democratic Republic of Congo,1990,0.61,14.0
137,Democratic Republic of Congo,1991,0.61,14.0
138,Democratic Republic of Congo,1992,0.61,14.0
139,Democratic Republic of Congo,1993,0.61,14.0
140,Democratic Republic of Congo,1994,0.61,14.0
141,Democratic Republic of Congo,1995,0.61,14.0
142,Democratic Republic of Congo,1996,0.61,14.0
143,Democratic Republic of Congo,1997,0.61,14.0
144,Democratic Republic of Congo,1998,0.61,14.0
145,Democratic Republic of Congo,1999,0.61,14.0
146,Democratic Republic of Congo,2000,0.61,14.0
147,Democratic Republic of Congo,2001,0.61,14.0
148,Democratic Republic of Congo,2002,0.61,14.0
149,Democratic Republic of Congo,2003,0.61,14.0
150,Democratic Republic of Congo,2004,0.61,14.0
151,Democratic Republic of Congo,2005,0.61,14.0
152,Democratic Republic of Congo,2006,0.61,14.0
153,Democratic Republic of Congo,2007,0.61,14.0
154,Democratic Republic of Congo,2008,0.6,14.0
155,Democratic Republic of Congo,2009,0.6,14.0
156,Democratic Republic of Congo,2010,0.6,14.0
157,Democratic Republic of Congo,2011,0.6,14.0
158,Democratic Republic of Congo,2012,0.6,14.0
159,Democratic Republic of Congo,2013,0.6,14.0
160,Democratic Republic of Congo,2014,0.6,14.0
161,Democratic Republic of Congo,2015,0.6,14.0
162,Democratic Republic of Congo,2016,0.6,14.0
163,Democratic Republic of Congo,2017,0.6,14.0
164,Democratic Republic of Congo,2018,0.6,14.0
165,Democratic Republic of Congo,2019,0.6,14.0
166,Democratic Republic of Congo,2020,0.6,14.0
167,Democratic Republic of Congo,2021,0.6,14.0
168,Egypt,1980,0.55,8.0
169,Egypt,1981,0.55,8.0
170,Egypt,1982,0.55,8.0
171,Egypt,1983,0.55,8.0
172,Egypt,1984,0.55,8.0
173,Egypt,1985,0.55,8.0
174,Egypt,1986,0.55,8.0
175,Egypt,1987,0.55,8.0
176,Egypt,1988,0.55,8.0
177,Egypt,1989,0.55,8.0
178,Egypt,1990,0.55,8.0
179,Egypt,1991,0.55,8.0
180,Egypt,1992,0.55,8.0
181,Egypt,1993,0.54,8.0
182,Egypt,1994,0.54,8.0
183,Egypt,1995,0.54,8.0
184,Egypt,1996,0.56,8.0
185,Egypt,1997,0.57,8.0
186,Egypt,1998,0.58,8.0
187,Egypt,1999,0.59,8.0
188,Egypt,2000,0.59,8.0
189,Egypt,2001,0.59,8.0
190,Egypt,2002,0.59,8.0
191,Egypt,2003,0.59,8.0
192,Egypt,2004,0.59,8.0
193,Egypt,2005,0.59,8.0
194,Egypt,2006,0.59,8.0
195,Egypt,2007,0.59,8.0
196,Egypt,2008,0.59,8.0
197,Egypt,2009,0.58,8.0
198,Egypt,2010,0.57,8.0
199,Egypt,2011,0.57,8.0
200,Egypt,2012,0.58,8.0
201,Egypt,2013,0.58,8.0
202,Egypt,2014,0.59,8.0
203,Egypt,2015,0.59,8.0
204,Egypt,2016,0.59,8.0
205,Egypt,2017,0.58,8.0
206,Egypt,2018,0.58,8.0
207,Egypt,2019,0.57,8.0
208,Egypt,2020,0.57,8.0
209,Egypt,2021,0.57,8.0
210,Ethiopia,1980,0.55,5.0
211,Ethiopia,1981,0.55,5.0
212,Ethiopia,1982,0.56,5.0
213,Ethiopia,1983,0.56,5.0
214,Ethiopia,1984,0.57,5.0
215,Ethiopia,1985,0.58,5.0
216,Ethiopia,1986,0.59,5.0
217,Ethiopia,1987,0.6,5.0
218,Ethiopia,1988,0.61,5.0
219,Ethiopia,1989,0.61,5.0
220,Ethiopia,1990,0.62,5.0
221,Ethiopia,1991,0.63,5.0
222,Ethiopia,1992,0.64,5.0
223,Ethiopia,1993,0.65,5.0
224,Ethiopia,1994,0.66,5.0
225,Ethiopia,1995,0.67,5.0
226,Ethiopia,1996,0.63,5.0
227,Ethiopia,1997,0.59,5.0
228,Ethiopia,1998,0.56,5.0
229,Ethiopia,1999,0.52,5.0
230,Ethiopia,2000,0.52,5.0
231,Ethiopia,2001,0.52,5.0
232,Ethiopia,2002,0.52,5.0
233,Ethiopia,2003,0.53,5.0
234,Ethiopia,2004,0.53,5.0
235,Ethiopia,2005,0.53,5.0
236,Ethiopia,2006,0.53,5.0
237,Ethiopia,2007,0.54,5.0
238,Ethiopia,2008,0.54,5.0
239,Ethiopia,2009,0.55,5.0
240,Ethiopia,2010,0.55,5.0
241,Ethiopia,2011,0.55,5.0
242,Ethiopia,2012,0.55,5.0
243,Ethiopia,2013,0.55,5.0
244,Ethiopia,2014,0.55,5.0
245,Ethiopia,2015,0.55,5.0
246,Ethiopia,2016,0.55,5.0
247,Ethiopia,2017,0.55,5.0
248,Ethiopia,2018,0.55,5.0
249,Ethiopia,2019,0.55,5.0
250,Ethiopia,2020,0.55,5.0
251,Ethiopia,2021,0.55,5.0
252,Germany,1980,0.4,1.0
253,Germany,1981,0.4,1.0
254,Germany,1982,0.4,1.0
255,Germany,1983,0.4,1.0
256,Germany,1984,0.4,1.0
257,Germany,1985,0.4,1.0
258,Germany,1986,0.4,1.0
259,Germany,1987,0.41,1.0
260,Germany,1988,0.43,1.0
261,Germany,1989,0.44,1.0
262,Germany,1990,0.44,1.0
263,Germany,1991,0.43,1.0
264,Germany,1992,0.42,1.0
265,Germany,1993,0.41,1.0
266,Germany,1994,0.41,1.0
267,Germany,1995,0.41,1.0
268,Germany,1996,0.42,1.0
269,Germany,1997,0.43,1.0
270,Germany,1998,0.44,1.0
271,Germany,1999,0.44,1.0
272,Germany,2000,0.44,1.0
273,Germany,2001,0.44,1.0
274,Germany,2002,0.44,1.0
275,Germany,2003,0.43,1.0
276,Germany,2004,0.44,1.0
277,Germany,2005,0.47,1.0
278,Germany,2006,0.47,1.0
279,Germany,2007,0.48,1.0
280,Germany,2008,0.48,1.0
281,Germany,2009,0.49,1.0
282,Germany,2010,0.48,1.0
283,Germany,2011,0.48,1.0
284,Germany,2012,0.48,1.0
285,Germany,2013,0.5,1.0
286,Germany,2014,0.5,1.0
287,Germany,2015,0.5,1.0
288,Germany,2016,0.5,1.0
289,Germany,2017,0.49,1.0
290,Germany,2018,0.49,1.0
291,Germany,2019,0.49,1.0
292,Germany,2020,0.49,1.0
293,Germany,2021,0.49,1.0
294,India,1980,0.44,18.0
295,India,1981,0.43,18.0
296,India,1982,0.43,18.0
297,India,1983,0.47,18.0
298,India,1984,0.46,18.0
299,India,1985,0.47,18.0
300,India,1986,0.47,18.0
301,India,1987,0.47,18.0
302,India,1988,0.48,18.0
303,India,1989,0.48,18.0
304,India,1990,0.46,18.0
305,India,1991,0.46,18.0
306,India,1992,0.47,18.0
307,India,1993,0.49,18.0
308,India,1994,0.5,18.0
309,India,1995,0.5,18.0
310,India,1996,0.49,18.0
311,India,1997,0.5,18.0
312,India,1998,0.5,18.0
313,India,1999,0.51,18.0
314,India,2000,0.51,18.0
315,India,2001,0.52,18.0
316,India,2002,0.53,18.0
317,India,2003,0.54,18.0
318,India,2004,0.55,18.0
319,India,2005,0.56,18.0
320,India,2006,0.57,18.0
321,India,2007,0.58,18.0
322,India,2008,0.59,18.0
323,India,2009,0.63,18.0
324,India,2010,0.61,18.0
325,India,2011,0.62,18.0
326,India,2012,0.63,18.0
327,India,2013,0.63,18.0
328,India,2014,0.63,18.0
329,India,2015,0.63,18.0
330,India,2016,0.63,18.0
331,India,2017,0.63,18.0
332,India,2018,0.63,18.0
333,India,2019,0.63,18.0
334,India,2020,0.63,18.0
335,India,2021,0.63,18.0
336,Indonesia,1980,0.53,14.0
337,Indonesia,1981,0.53,14.0
338,Indonesia,1982,0.53,14.0
339,Indonesia,1983,0.53,14.0
340,Indonesia,1984,0.53,14.0
341,Indonesia,1985,0.54,14.0
342,Indonesia,1986,0.55,14.0
343,Indonesia,1987,0.56,14.0
344,Indonesia,1988,0.56,14.0
345,Indonesia,1989,0.57,14.0
346,Indonesia,1990,0.57,14.0
347,Indonesia,1991,0.57,14.0
348,Indonesia,1992,0.58,14.0
349,Indonesia,1993,0.58,14.0
350,Indonesia,1994,0.59,14.0
351,Indonesia,1995,0.59,14.0
352,Indonesia,1996,0.6,14.0
353,Indonesia,1997,0.56,14.0
354,Indonesia,1998,0.51,14.0
355,Indonesia,1999,0.5,14.0
356,Indonesia,2000,0.5,14.0
357,Indonesia,2001,0.51,14.0
358,Indonesia,2002,0.52,14.0
359,Indonesia,2003,0.52,14.0
360,Indonesia,2004,0.53,14.0
361,Indonesia,2005,0.54,14.0
362,Indonesia,2006,0.53,14.0
363,Indonesia,2007,0.54,14.0
364,Indonesia,2008,0.59,14.0
365,Indonesia,2009,0.6,14.0
366,Indonesia,2010,0.56,14.0
367,Indonesia,2011,0.57,14.0
368,Indonesia,2012,0.56,14.0
369,Indonesia,2013,0.56,14.0
370,Indonesia,2014,0.55,14.0
371,Indonesia,2015,0.57,14.0
372,Indonesia,2016,0.55,14.0
373,Indonesia,2017,0.54,14.0
374,Indonesia,2018,0.6,14.0
375,Indonesia,2019,0.6,14.0
376,Indonesia,2020,0.6,14.0
377,Indonesia,2021,0.6,14.0
378,Iran,1980,0.66,17.0
379,Iran,1981,0.66,17.0
380,Iran,1982,0.66,17.0
381,Iran,1983,0.66,17.0
382,Iran,1984,0.66,17.0
383,Iran,1985,0.66,17.0
384,Iran,1986,0.66,17.0
385,Iran,1987,0.65,17.0
386,Iran,1988,0.64,17.0
387,Iran,1989,0.63,17.0
388,Iran,1990,0.63,17.0
389,Iran,1991,0.63,17.0
390,Iran,1992,0.62,17.0
391,Iran,1993,0.62,17.0
392,Iran,1994,0.62,17.0
393,Iran,1995,0.63,17.0
394,Iran,1996,0.63,17.0
395,Iran,1997,0.63,17.0
396,Iran,1998,0.63,17.0
397,Iran,1999,0.63,17.0
398,Iran,2000,0.63,17.0
399,Iran,2001,0.63,17.0
400,Iran,2002,0.63,17.0
401,Iran,2003,0.63,17.0
402,Iran,2004,0.63,17.0
403,Iran,2005,0.63,17.0
404,Iran,2006,0.64,17.0
405,Iran,2007,0.63,17.0
406,Iran,2008,0.62,17.0
407,Iran,2009,0.61,17.0
408,Iran,2010,0.61,17.0
409,Iran,2011,0.6,17.0
410,Iran,2012,0.59,17.0
411,Iran,2013,0.58,17.0
412,Iran,2014,0.59,17.0
413,Iran,2015,0.59,17.0
414,Iran,2016,0.59,17.0
415,Iran,2017,0.6,17.0
416,Iran,2018,0.61,17.0
417,Iran,2019,0.61,17.0
418,Iran,2020,0.61,17.0
419,Iran,2021,0.61,17.0
420,Japan,1980,0.48,4.0
421,Japan,1981,0.47,4.0
422,Japan,1982,0.47,4.0
423,Japan,1983,0.47,4.0
424,Japan,1984,0.47,4.0
425,Japan,1985,0.48,4.0
426,Japan,1986,0.49,4.0
427,Japan,1987,0.5,4.0
428,Japan,1988,0.51,4.0
429,Japan,1989,0.52,4.0
430,Japan,1990,0.52,4.0
431,Japan,1991,0.51,4.0
432,Japan,1992,0.47,4.0
433,Japan,1993,0.48,4.0
434,Japan,1994,0.48,4.0
435,Japan,1995,0.49,4.0
436,Japan,1996,0.5,4.0
437,Japan,1997,0.5,4.0
438,Japan,1998,0.5,4.0
439,Japan,1999,0.51,4.0
440,Japan,2000,0.52,4.0
441,Japan,2001,0.53,4.0
442,Japan,2002,0.54,4.0
443,Japan,2003,0.54,4.0
444,Japan,2004,0.55,4.0
445,Japan,2005,0.55,4.0
446,Japan,2006,0.55,4.0
447,Japan,2007,0.56,4.0
448,Japan,2008,0.55,4.0
449,Japan,2009,0.54,4.0
450,Japan,2010,0.54,4.0
451,Japan,2011,0.54,4.0
452,Japan,2012,0.54,4.0
453,Japan,2013,0.54,4.0
454,Japan,2014,0.54,4.0
455,Japan,2015,0.54,4.0
456,Japan,2016,0.54,4.0
457,Japan,2017,0.54,4.0
458,Japan,2018,0.54,4.0
459,Japan,2019,0.54,4.0
460,Japan,2020,0.54,4.0
461,Japan,2021,0.54,4.0
462,Mexico,1980,0.69,20.0
463,Mexico,1981,0.69,20.0
464,Mexico,1982,0.69,20.0
465,Mexico,1983,0.69,20.0
466,Mexico,1984,0.69,20.0
467,Mexico,1985,0.69,20.0
468,Mexico,1986,0.69,20.0
469,Mexico,1987,0.69,20.0
470,Mexico,1988,0.69,20.0
471,Mexico,1989,0.69,20.0
472,Mexico,1990,0.69,20.0
473,Mexico,1991,0.69,20.0
474,Mexico,1992,0.69,20.0
475,Mexico,1993,0.69,20.0
476,Mexico,1994,0.69,20.0
477,Mexico,1995,0.69,20.0
478,Mexico,1996,0.69,20.0
479,Mexico,1997,0.69,20.0
480,Mexico,1998,0.69,20.0
481,Mexico,1999,0.69,20.0
482,Mexico,2000,0.69,20.0
483,Mexico,2001,0.69,20.0
484,Mexico,2002,0.69,20.0
485,Mexico,2003,0.71,20.0
486,Mexico,2004,0.72,20.0
487,Mexico,2005,0.72,20.0
488,Mexico,2006,0.72,20.0
489,Mexico,2007,0.74,20.0
490,Mexico,2008,0.75,20.0
491,Mexico,2009,0.75,20.0
492,Mexico,2010,0.74,20.0
493,Mexico,2011,0.75,20.0
494,Mexico,2012,0.75,20.0
495,Mexico,2013,0.75,20.0
496,Mexico,2014,0.75,20.0
497,Mexico,2015,0.74,20.0
498,Mexico,2016,0.74,20.0
499,Mexico,2017,0.74,20.0
500,Mexico,2018,0.75,20.0
501,Mexico,2019,0.75,20.0
502,Mexico,2020,0.75,20.0
503,Mexico,2021,0.75,20.0
504,Nigeria,1980,0.57,5.0
505,Nigeria,1981,0.57,5.0
506,Nigeria,1982,0.57,5.0
507,Nigeria,1983,0.57,5.0
508,Nigeria,1984,0.57,5.0
509,Nigeria,1985,0.57,5.0
510,Nigeria,1986,0.57,5.0
511,Nigeria,1987,0.58,5.0
512,Nigeria,1988,0.58,5.0
513,Nigeria,1989,0.59,5.0
514,Nigeria,1990,0.59,5.0
515,Nigeria,1991,0.6,5.0
516,Nigeria,1992,0.6,5.0
517,Nigeria,1993,0.6,5.0
518,Nigeria,1994,0.6,5.0
519,Nigeria,1995,0.6,5.0
520,Nigeria,1996,0.6,5.0
521,Nigeria,1997,0.59,5.0
522,Nigeria,1998,0.59,5.0
523,Nigeria,1999,0.59,5.0
524,Nigeria,2000,0.59,5.0
525,Nigeria,2001,0.59,5.0
526,Nigeria,2002,0.58,5.0
527,Nigeria,2003,0.58,5.0
528,Nigeria,2004,0.58,5.0
529,Nigeria,2005,0.57,5.0
530,Nigeria,2006,0.57,5.0
531,Nigeria,2007,0.56,5.0
532,Nigeria,2008,0.56,5.0
533,Nigeria,2009,0.55,5.0
534,Nigeria,2010,0.55,5.0
535,Nigeria,2011,0.54,5.0
536,Nigeria,2012,0.54,5.0
537,Nigeria,2013,0.55,5.0
538,Nigeria,2014,0.55,5.0
539,Nigeria,2015,0.55,5.0
540,Nigeria,2016,0.55,5.0
541,Nigeria,2017,0.55,5.0
542,Nigeria,2018,0.55,5.0
543,Nigeria,2019,0.55,5.0
544,Nigeria,2020,0.55,5.0
545,Nigeria,2021,0.55,5.0
546,Pakistan,1980,0.55,2.0
547,Pakistan,1981,0.55,2.0
548,Pakistan,1982,0.55,2.0
549,Pakistan,1983,0.55,2.0
550,Pakistan,1984,0.55,2.0
551,Pakistan,1985,0.55,2.0
552,Pakistan,1986,0.55,2.0
553,Pakistan,1987,0.55,2.0
554,Pakistan,1988,0.54,2.0
555,Pakistan,1989,0.54,2.0
556,Pakistan,1990,0.54,2.0
557,Pakistan,1991,0.54,2.0
558,Pakistan,1992,0.53,2.0
559,Pakistan,1993,0.53,2.0
560,Pakistan,1994,0.53,2.0
561,Pakistan,1995,0.52,2.0
562,Pakistan,1996,0.52,2.0
563,Pakistan,1997,0.54,2.0
564,Pakistan,1998,0.56,2.0
565,Pakistan,1999,0.55,2.0
566,Pakistan,2000,0.55,2.0
567,Pakistan,2001,0.54,2.0
568,Pakistan,2002,0.55,2.0
569,Pakistan,2003,0.56,2.0
570,Pakistan,2004,0.56,2.0
571,Pakistan,2005,0.57,2.0
572,Pakistan,2006,0.56,2.0
573,Pakistan,2007,0.55,2.0
574,Pakistan,2008,0.54,2.0
575,Pakistan,2009,0.53,2.0
576,Pakistan,2010,0.53,2.0
577,Pakistan,2011,0.53,2.0
578,Pakistan,2012,0.53,2.0
579,Pakistan,2013,0.53,2.0
580,Pakistan,2014,0.53,2.0
581,Pakistan,2015,0.54,2.0
582,Pakistan,2016,0.54,2.0
583,Pakistan,2017,0.53,2.0
584,Pakistan,2018,0.53,2.0
585,Pakistan,2019,0.53,2.0
586,Pakistan,2020,0.53,2.0
587,Pakistan,2021,0.53,2.0
588,Philippines,1980,0.6,8.0
589,Philippines,1981,0.6,8.0
590,Philippines,1982,0.6,8.0
591,Philippines,1983,0.6,8.0
592,Philippines,1984,0.6,8.0
593,Philippines,1985,0.6,8.0
594,Philippines,1986,0.6,8.0
595,Philippines,1987,0.6,8.0
596,Philippines,1988,0.6,8.0
597,Philippines,1989,0.61,8.0
598,Philippines,1990,0.62,8.0
599,Philippines,1991,0.63,8.0
600,Philippines,1992,0.62,8.0
601,Philippines,1993,0.62,8.0
602,Philippines,1994,0.62,8.0
603,Philippines,1995,0.63,8.0
604,Philippines,1996,0.64,8.0
605,Philippines,1997,0.65,8.0
606,Philippines,1998,0.64,8.0
607,Philippines,1999,0.63,8.0
608,Philippines,2000,0.63,8.0
609,Philippines,2001,0.63,8.0
610,Philippines,2002,0.62,8.0
611,Philippines,2003,0.61,8.0
612,Philippines,2004,0.61,8.0
613,Philippines,2005,0.61,8.0
614,Philippines,2006,0.61,8.0
615,Philippines,2007,0.61,8.0
616,Philippines,2008,0.61,8.0
617,Philippines,2009,0.57,8.0
618,Philippines,2010,0.61,8.0
619,Philippines,2011,0.6,8.0
620,Philippines,2012,0.6,8.0
621,Philippines,2013,0.6,8.0
622,Philippines,2014,0.59,8.0
623,Philippines,2015,0.59,8.0
624,Philippines,2016,0.58,8.0
625,Philippines,2017,0.58,8.0
626,Philippines,2018,0.57,8.0
627,Philippines,2019,0.57,8.0
628,Philippines,2020,0.57,8.0
629,Philippines,2021,0.57,8.0
630,Russia,1980,0.31,11.0
631,Russia,1981,0.32,11.0
632,Russia,1982,0.32,11.0
633,Russia,1983,0.32,11.0
634,Russia,1984,0.32,11.0
635,Russia,1985,0.33,11.0
636,Russia,1986,0.33,11.0
637,Russia,1987,0.33,11.0
638,Russia,1988,0.33,11.0
639,Russia,1989,0.34,11.0
640,Russia,1990,0.33,11.0
641,Russia,1991,0.34,11.0
642,Russia,1992,0.44,11.0
643,Russia,1993,0.46,11.0
644,Russia,1994,0.54,11.0
645,Russia,1995,0.56,11.0
646,Russia,1996,0.63,11.0
647,Russia,1997,0.59,11.0
648,Russia,1998,0.56,11.0
649,Russia,1999,0.58,11.0
650,Russia,2000,0.6,11.0
651,Russia,2001,0.61,11.0
652,Russia,2002,0.59,11.0
653,Russia,2003,0.6,11.0
654,Russia,2004,0.59,11.0
655,Russia,2005,0.58,11.0
656,Russia,2006,0.6,11.0
657,Russia,2007,0.6,11.0
658,Russia,2008,0.61,11.0
659,Russia,2009,0.55,11.0
660,Russia,2010,0.55,11.0
661,Russia,2011,0.56,11.0
662,Russia,2012,0.55,11.0
663,Russia,2013,0.56,11.0
664,Russia,2014,0.54,11.0
665,Russia,2015,0.54,11.0
666,Russia,2016,0.54,11.0
667,Russia,2017,0.54,11.0
668,Russia,2018,0.55,11.0
669,Russia,2019,0.55,11.0
670,Russia,2020,0.58,11.0
671,Russia,2021,0.58,11.0
672,Thailand,1980,0.67,13.0
673,Thailand,1981,0.67,13.0
674,Thailand,1982,0.67,13.0
675,Thailand,1983,0.67,13.0
676,Thailand,1984,0.67,13.0
677,Thailand,1985,0.67,13.0
678,Thailand,1986,0.67,13.0
679,Thailand,1987,0.67,13.0
680,Thailand,1988,0.67,13.0
681,Thailand,1989,0.67,13.0
682,Thailand,1990,0.68,13.0
683,Thailand,1991,0.68,13.0
684,Thailand,1992,0.69,13.0
685,Thailand,1993,0.68,13.0
686,Thailand,1994,0.67,13.0
687,Thailand,1995,0.66,13.0
688,Thailand,1996,0.66,13.0
689,Thailand,1997,0.65,13.0
690,Thailand,1998,0.64,13.0
691,Thailand,1999,0.66,13.0
692,Thailand,2000,0.66,13.0
693,Thailand,2001,0.68,13.0
694,Thailand,2002,0.66,13.0
695,Thailand,2003,0.67,13.0
696,Thailand,2004,0.66,13.0
697,Thailand,2005,0.65,13.0
698,Thailand,2006,0.65,13.0
699,Thailand,2007,0.65,13.0
700,Thailand,2008,0.65,13.0
701,Thailand,2009,0.6,13.0
702,Thailand,2010,0.65,13.0
703,Thailand,2011,0.64,13.0
704,Thailand,2012,0.64,13.0
705,Thailand,2013,0.62,13.0
706,Thailand,2014,0.63,13.0
707,Thailand,2015,0.6,13.0
708,Thailand,2016,0.61,13.0
709,Thailand,2017,0.61,13.0
710,Thailand,2018,0.6,13.0
711,Thailand,2019,0.59,13.0
712,Thailand,2020,0.59,13.0
713,Thailand,2021,0.59,13.0
714,Turkey,1980,0.68,14.0
715,Turkey,1981,0.68,14.0
716,Turkey,1982,0.68,14.0
717,Turkey,1983,0.68,14.0
718,Turkey,1984,0.68,14.0
719,Turkey,1985,0.68,14.0
720,Turkey,1986,0.68,14.0
721,Turkey,1987,0.68,14.0
722,Turkey,1988,0.67,14.0
723,Turkey,1989,0.67,14.0
724,Turkey,1990,0.66,14.0
725,Turkey,1991,0.65,14.0
726,Turkey,1992,0.65,14.0
727,Turkey,1993,0.64,14.0
728,Turkey,1994,0.64,14.0
729,Turkey,1995,0.64,14.0
730,Turkey,1996,0.64,14.0
731,Turkey,1997,0.64,14.0
732,Turkey,1998,0.64,14.0
733,Turkey,1999,0.64,14.0
734,Turkey,2000,0.64,14.0
735,Turkey,2001,0.64,14.0
736,Turkey,2002,0.64,14.0
737,Turkey,2003,0.63,14.0
738,Turkey,2004,0.62,14.0
739,Turkey,2005,0.59,14.0
740,Turkey,2006,0.58,14.0
741,Turkey,2007,0.58,14.0
742,Turkey,2008,0.59,14.0
743,Turkey,2009,0.61,14.0
744,Turkey,2010,0.59,14.0
745,Turkey,2011,0.59,14.0
746,Turkey,2012,0.6,14.0
747,Turkey,2013,0.59,14.0
748,Turkey,2014,0.59,14.0
749,Turkey,2015,0.6,14.0
750,Turkey,2016,0.61,14.0
751,Turkey,2017,0.61,14.0
752,Turkey,2018,0.61,14.0
753,Turkey,2019,0.6,14.0
754,Turkey,2020,0.61,14.0
755,Turkey,2021,0.6,14.0
756,United States,1980,0.45,11.0
757,United States,1981,0.46,11.0
758,United States,1982,0.47,11.0
759,United States,1983,0.48,11.0
760,United States,1984,0.49,11.0
761,United States,1985,0.49,11.0
762,United States,1986,0.49,11.0
763,United States,1987,0.5,11.0
764,United States,1988,0.51,11.0
765,United States,1989,0.51,11.0
766,United States,1990,0.51,11.0
767,United States,1991,0.51,11.0
