,DATE,GEOGRAPHY_NAME,VARIABLE_NAME,MEASURES_NAME,Obvs,Gender
8492,2014-03,Scotland,Economic activity rate females - aged 50-64,Variable,63.7,Female
8704,2014-06,Scotland,% of  males who are economically inactive - aged 50-64,Variable,24.7,Male
8708,2014-06,Scotland,% of females who are economically inactive - aged 50-64,Variable,35.6,Female
8712,2014-06,Scotland,Economic activity rate males - aged 50-64,Variable,75.3,Male
8716,2014-06,Scotland,Economic activity rate females - aged 50-64,Variable,64.4,Female
8928,2014-09,Scotland,% of  males who are economically inactive - aged 50-64,Variable,24.8,Male
8932,2014-09,Scotland,% of females who are economically inactive - aged 50-64,Variable,35.4,Female
8936,2014-09,Scotland,Economic activity rate males - aged 50-64,Variable,75.2,Male
8940,2014-09,Scotland,Economic activity rate females - aged 50-64,Variable,64.6,Female
9152,2014-12,Scotland,% of  males who are economically inactive - aged 50-64,Variable,24.5,Male
9156,2014-12,Scotland,% of females who are economically inactive - aged 50-64,Variable,34.9,Female
9160,2014-12,Scotland,Economic activity rate males - aged 50-64,Variable,75.5,Male
9164,2014-12,Scotland,Economic activity rate females - aged 50-64,Variable,65.1,Female
9376,2015-03,Scotland,% of  males who are economically inactive - aged 50-64,Variable,23.9,Male
9380,2015-03,Scotland,% of females who are economically inactive - aged 50-64,Variable,34.3,Female
9384,2015-03,Scotland,Economic activity rate males - aged 50-64,Variable,76.1,Male
9388,2015-03,Scotland,Economic activity rate females - aged 50-64,Variable,65.7,Female
9600,2015-06,Scotland,% of  males who are economically inactive - aged 50-64,Variable,24.4,Male
9604,2015-06,Scotland,% of females who are economically inactive - aged 50-64,Variable,34.3,Female
9608,2015-06,Scotland,Economic activity rate males - aged 50-64,Variable,75.6,Male
9612,2015-06,Scotland,Economic activity rate females - aged 50-64,Variable,65.7,Female
9824,2015-09,Scotland,% of  males who are economically inactive - aged 50-64,Variable,23.3,Male
9828,2015-09,Scotland,% of females who are economically inactive - aged 50-64,Variable,33.8,Female
9832,2015-09,Scotland,Economic activity rate males - aged 50-64,Variable,76.7,Male
9836,2015-09,Scotland,Economic activity rate females - aged 50-64,Variable,66.2,Female
10048,2015-12,Scotland,% of  males who are economically inactive - aged 50-64,Variable,22.9,Male
10052,2015-12,Scotland,% of females who are economically inactive - aged 50-64,Variable,33.8,Female
10056,2015-12,Scotland,Economic activity rate males - aged 50-64,Variable,77.1,Male
10060,2015-12,Scotland,Economic activity rate females - aged 50-64,Variable,66.2,Female
10272,2016-03,Scotland,% of  males who are economically inactive - aged 50-64,Variable,22.9,Male
10276,2016-03,Scotland,% of females who are economically inactive - aged 50-64,Variable,34.6,Female
10280,2016-03,Scotland,Economic activity rate males - aged 50-64,Variable,77.1,Male
10284,2016-03,Scotland,Economic activity rate females - aged 50-64,Variable,65.4,Female
10496,2016-06,Scotland,% of  males who are economically inactive - aged 50-64,Variable,22.5,Male
10500,2016-06,Scotland,% of females who are economically inactive - aged 50-64,Variable,34.5,Female
10504,2016-06,Scotland,Economic activity rate males - aged 50-64,Variable,77.5,Male
10508,2016-06,Scotland,Economic activity rate females - aged 50-64,Variable,65.5,Female
10720,2016-09,Scotland,% of  males who are economically inactive - aged 50-64,Variable,22.2,Male
10724,2016-09,Scotland,% of females who are economically inactive - aged 50-64,Variable,35.4,Female
10728,2016-09,Scotland,Economic activity rate males - aged 50-64,Variable,77.8,Male
10732,2016-09,Scotland,Economic activity rate females - aged 50-64,Variable,64.6,Female
10944,2016-12,Scotland,% of  males who are economically inactive - aged 50-64,Variable,22.5,Male
10948,2016-12,Scotland,% of females who are economically inactive - aged 50-64,Variable,34.9,Female
10952,2016-12,Scotland,Economic activity rate males - aged 50-64,Variable,77.5,Male
10956,2016-12,Scotland,Economic activity rate females - aged 50-64,Variable,65.1,Female
11168,2017-03,Scotland,% of  males who are economically inactive - aged 50-64,Variable,23.9,Male
11172,2017-03,Scotland,% of females who are economically inactive - aged 50-64,Variable,34.0,Female
11176,2017-03,Scotland,Economic activity rate males - aged 50-64,Variable,76.1,Male
11180,2017-03,Scotland,Economic activity rate females - aged 50-64,Variable,66.0,Female
11392,2017-06,Scotland,% of  males who are economically inactive - aged 50-64,Variable,24.1,Male
11396,2017-06,Scotland,% of females who are economically inactive - aged 50-64,Variable,33.9,Female
11400,2017-06,Scotland,Economic activity rate males - aged 50-64,Variable,75.9,Male
11404,2017-06,Scotland,Economic activity rate females - aged 50-64,Variable,66.1,Female
11616,2017-09,Scotland,% of  males who are economically inactive - aged 50-64,Variable,23.9,Male
11620,2017-09,Scotland,% of females who are economically inactive - aged 50-64,Variable,32.0,Female
11624,2017-09,Scotland,Economic activity rate males - aged 50-64,Variable,76.1,Male
11628,2017-09,Scotland,Economic activity rate females - aged 50-64,Variable,68.0,Female
11840,2017-12,Scotland,% of  males who are economically inactive - aged 50-64,Variable,23.8,Male
11844,2017-12,Scotland,% of females who are economically inactive - aged 50-64,Variable,32.1,Female
11848,2017-12,Scotland,Economic activity rate males - aged 50-64,Variable,76.2,Male
11852,2017-12,Scotland,Economic activity rate females - aged 50-64,Variable,67.9,Female
12064,2018-03,Scotland,% of  males who are economically inactive - aged 50-64,Variable,22.5,Male
12068,2018-03,Scotland,% of females who are economically inactive - aged 50-64,Variable,31.9,Female
12072,2018-03,Scotland,Economic activity rate males - aged 50-64,Variable,77.5,Male
12076,2018-03,Scotland,Economic activity rate females - aged 50-64,Variable,68.1,Female
12288,2018-06,Scotland,% of  males who are economically inactive - aged 50-64,Variable,22.6,Male
12292,2018-06,Scotland,% of females who are economically inactive - aged 50-64,Variable,31.7,Female
12296,2018-06,Scotland,Economic activity rate males - aged 50-64,Variable,77.4,Male
12300,2018-06,Scotland,Economic activity rate females - aged 50-64,Variable,68.3,Female
12512,2018-09,Scotland,% of  males who are economically inactive - aged 50-64,Variable,23.1,Male
12516,2018-09,Scotland,% of females who are economically inactive - aged 50-64,Variable,32.0,Female
12520,2018-09,Scotland,Economic activity rate males - aged 50-64,Variable,76.9,Male
12524,2018-09,Scotland,Economic activity rate females - aged 50-64,Variable,68.0,Female
12736,2018-12,Scotland,% of  males who are economically inactive - aged 50-64,Variable,23.3,Male
12740,2018-12,Scotland,% of females who are economically inactive - aged 50-64,Variable,32.5,Female
12744,2018-12,Scotland,Economic activity rate males - aged 50-64,Variable,76.7,Male
12748,2018-12,Scotland,Economic activity rate females - aged 50-64,Variable,67.5,Female
12960,2019-03,Scotland,% of  males who are economically inactive - aged 50-64,Variable,23.7,Male
12964,2019-03,Scotland,% of females who are economically inactive - aged 50-64,Variable,32.6,Female
12968,2019-03,Scotland,Economic activity rate males - aged 50-64,Variable,76.3,Male
12972,2019-03,Scotland,Economic activity rate females - aged 50-64,Variable,67.4,Female
13184,2019-06,Scotland,% of  males who are economically inactive - aged 50-64,Variable,23.7,Male
13188,2019-06,Scotland,% of females who are economically inactive - aged 50-64,Variable,32.7,Female
13192,2019-06,Scotland,Economic activity rate males - aged 50-64,Variable,76.3,Male
13196,2019-06,Scotland,Economic activity rate females - aged 50-64,Variable,67.3,Female
13408,2019-09,Scotland,% of  males who are economically inactive - aged 50-64,Variable,23.5,Male
13412,2019-09,Scotland,% of females who are economically inactive - aged 50-64,Variable,32.4,Female
13416,2019-09,Scotland,Economic activity rate males - aged 50-64,Variable,76.5,Male
13420,2019-09,Scotland,Economic activity rate females - aged 50-64,Variable,67.6,Female
13632,2019-12,Scotland,% of  males who are economically inactive - aged 50-64,Variable,23.8,Male
13636,2019-12,Scotland,% of females who are economically inactive - aged 50-64,Variable,31.6,Female
13640,2019-12,Scotland,Economic activity rate males - aged 50-64,Variable,76.2,Male
13644,2019-12,Scotland,Economic activity rate females - aged 50-64,Variable,68.4,Female
13856,2020-03,Scotland,% of  males who are economically inactive - aged 50-64,Variable,23.4,Male
13860,2020-03,Scotland,% of females who are economically inactive - aged 50-64,Variable,31.8,Female
13864,2020-03,Scotland,Economic activity rate males - aged 50-64,Variable,76.6,Male
13868,2020-03,Scotland,Economic activity rate females - aged 50-64,Variable,68.2,Female
14080,2020-06,Scotland,% of  males who are economically inactive - aged 50-64,Variable,23.8,Male
14084,2020-06,Scotland,% of females who are economically inactive - aged 50-64,Variable,31.3,Female
14088,2020-06,Scotland,Economic activity rate males - aged 50-64,Variable,76.2,Male
14092,2020-06,Scotland,Economic activity rate females - aged 50-64,Variable,68.7,Female
14304,2020-09,Scotland,% of  males who are economically inactive - aged 50-64,Variable,24.9,Male
14308,2020-09,Scotland,% of females who are economically inactive - aged 50-64,Variable,31.7,Female
14312,2020-09,Scotland,Economic activity rate males - aged 50-64,Variable,75.1,Male
14316,2020-09,Scotland,Economic activity rate females - aged 50-64,Variable,68.3,Female
14528,2020-12,Scotland,% of  males who are economically inactive - aged 50-64,Variable,24.5,Male
14532,2020-12,Scotland,% of females who are economically inactive - aged 50-64,Variable,32.6,Female
14536,2020-12,Scotland,Economic activity rate males - aged 50-64,Variable,75.5,Male
14540,2020-12,Scotland,Economic activity rate females - aged 50-64,Variable,67.4,Female
14752,2021-03,Scotland,% of  males who are economically inactive - aged 50-64,Variable,25.0,Male
14756,2021-03,Scotland,% of females who are economically inactive - aged 50-64,Variable,33.2,Female
14760,2021-03,Scotland,Economic activity rate males - aged 50-64,Variable,75.0,Male
14764,2021-03,Scotland,Economic activity rate females - aged 50-64,Variable,66.8,Female
14976,2021-06,Scotland,% of  males who are economically inactive - aged 50-64,Variable,25.2,Male
14980,2021-06,Scotland,% of females who are economically inactive - aged 50-64,Variable,33.2,Female
14984,2021-06,Scotland,Economic activity rate males - aged 50-64,Variable,74.8,Male
14988,2021-06,Scotland,Economic activity rate females - aged 50-64,Variable,66.8,Female
15200,2021-09,Scotland,% of  males who are economically inactive - aged 50-64,Variable,24.9,Male
15204,2021-09,Scotland,% of females who are economically inactive - aged 50-64,Variable,32.9,Female
15208,2021-09,Scotland,Economic activity rate males - aged 50-64,Variable,75.1,Male
15212,2021-09,Scotland,Economic activity rate females - aged 50-64,Variable,67.1,Female
15424,2021-12,Scotland,% of  males who are economically inactive - aged 50-64,Variable,25.3,Male
15428,2021-12,Scotland,% of females who are economically inactive - aged 50-64,Variable,32.8,Female
15432,2021-12,Scotland,Economic activity rate males - aged 50-64,Variable,74.7,Male
15436,2021-12,Scotland,Economic activity rate females - aged 50-64,Variable,67.2,Female
15648,2022-03,Scotland,% of  males who are economically inactive - aged 50-64,Variable,26.2,Male
15652,2022-03,Scotland,% of females who are economically inactive - aged 50-64,Variable,32.7,Female
15656,2022-03,Scotland,Economic activity rate males - aged 50-64,Variable,73.8,Male
15660,2022-03,Scotland,Economic activity rate females - aged 50-64,Variable,67.3,Female
15872,2022-06,Scotland,% of  males who are economically inactive - aged 50-64,Variable,26.5,Male
15876,2022-06,Scotland,% of females who are economically inactive - aged 50-64,Variable,33.4,Female
15880,2022-06,Scotland,Economic activity rate males - aged 50-64,Variable,73.5,Male
15884,2022-06,Scotland,Economic activity rate females - aged 50-64,Variable,66.6,Female
16096,2022-09,Scotland,% of  males who are economically inactive - aged 50-64,Variable,26.7,Male
16100,2022-09,Scotland,% of females who are economically inactive - aged 50-64,Variable,33.3,Female
16104,2022-09,Scotland,Economic activity rate males - aged 50-64,Variable,73.3,Male
16108,2022-09,Scotland,Economic activity rate females - aged 50-64,Variable,66.7,Female
16320,2022-12,Scotland,% of  males who are economically inactive - aged 50-64,Variable,26.7,Male
16324,2022-12,Scotland,% of females who are economically inactive - aged 50-64,Variable,33.7,Female
16328,2022-12,Scotland,Economic activity rate males - aged 50-64,Variable,73.3,Male
16332,2022-12,Scotland,Economic activity rate females - aged 50-64,Variable,66.3,Female
16544,2023-03,Scotland,% of  males who are economically inactive - aged 50-64,Variable,24.9,Male
16548,2023-03,Scotland,% of females who are economically inactive - aged 50-64,Variable,32.6,Female
16552,2023-03,Scotland,Economic activity rate males - aged 50-64,Variable,75.1,Male
16556,2023-03,Scotland,Economic activity rate females - aged 50-64,Variable,67.4,Female
