,Date,Location,Inactivity Type,Value,Total Population,Inactive
122,2008-09,Glasgow City,Looking after family/home,20300.0,389700.0,0.0520913523222992
123,2008-09,Glasgow City,Temporary sick,3300.0,389700.0,0.008468052347959968
124,2008-09,Glasgow City,Long-term sick,40100.0,389700.0,0.10289966641005902
125,2008-09,Glasgow City,Economically Discouraged,0.0,389700.0,0.0
126,2008-09,Glasgow City,Retired,9800.0,389700.0,0.02514754939697203
127,2008-09,Glasgow City,Other,8600.0,389700.0,0.022068257634077496
128,2008-12,Glasgow City,Total Economically Inactive,119400.0,390600.0,0.30568356374807987
129,2008-12,Glasgow City,Student,33800.0,390600.0,0.08653353814644137
130,2008-12,Glasgow City,Looking after family/home,22900.0,390600.0,0.058627752176139275
131,2008-12,Glasgow City,Temporary sick,3100.0,390600.0,0.007936507936507936
132,2008-12,Glasgow City,Long-term sick,40800.0,390600.0,0.10445468509984639
133,2008-12,Glasgow City,Economically Discouraged,0.0,390600.0,0.0
134,2008-12,Glasgow City,Retired,10100.0,390600.0,0.025857654889912953
135,2008-12,Glasgow City,Other,8200.0,390600.0,0.020993343573988736
136,2009-03,Glasgow City,Total Economically Inactive,119700.0,392500.0,0.304968152866242
137,2009-03,Glasgow City,Student,35100.0,392500.0,0.08942675159235669
138,2009-03,Glasgow City,Looking after family/home,21700.0,392500.0,0.055286624203821653
139,2009-03,Glasgow City,Temporary sick,3200.0,392500.0,0.008152866242038216
140,2009-03,Glasgow City,Long-term sick,40400.0,392500.0,0.10292993630573248
141,2009-03,Glasgow City,Economically Discouraged,0.0,392500.0,0.0
142,2009-03,Glasgow City,Retired,11400.0,392500.0,0.029044585987261146
143,2009-03,Glasgow City,Other,7900.0,392500.0,0.020127388535031848
144,2009-06,Glasgow City,Total Economically Inactive,116500.0,393800.0,0.2958354494667344
145,2009-06,Glasgow City,Student,36000.0,393800.0,0.0914169629253428
146,2009-06,Glasgow City,Looking after family/home,22000.0,393800.0,0.055865921787709494
147,2009-06,Glasgow City,Temporary sick,3400.0,393800.0,0.008633824276282377
148,2009-06,Glasgow City,Long-term sick,38000.0,393800.0,0.09649568308786186
149,2009-06,Glasgow City,Economically Discouraged,0.0,393800.0,0.0
150,2009-06,Glasgow City,Retired,10800.0,393800.0,0.027425088877602845
151,2009-06,Glasgow City,Other,6300.0,393800.0,0.015997968511934992
152,2009-09,Glasgow City,Total Economically Inactive,116200.0,394000.0,0.2949238578680203
153,2009-09,Glasgow City,Student,35200.0,394000.0,0.08934010152284264
154,2009-09,Glasgow City,Looking after family/home,22500.0,394000.0,0.05710659898477157
155,2009-09,Glasgow City,Temporary sick,2900.0,394000.0,0.007360406091370559
156,2009-09,Glasgow City,Long-term sick,37700.0,394000.0,0.09568527918781726
157,2009-09,Glasgow City,Economically Discouraged,0.0,394000.0,0.0
158,2009-09,Glasgow City,Retired,10700.0,394000.0,0.02715736040609137
159,2009-09,Glasgow City,Other,6900.0,394000.0,0.01751269035532995
160,2009-12,Glasgow City,Total Economically Inactive,123000.0,395700.0,0.310841546626232
161,2009-12,Glasgow City,Student,39100.0,395700.0,0.09881223148850139
162,2009-12,Glasgow City,Looking after family/home,22800.0,395700.0,0.0576194086429113
163,2009-12,Glasgow City,Temporary sick,2400.0,395700.0,0.006065200909780136
164,2009-12,Glasgow City,Long-term sick,40800.0,395700.0,0.10310841546626232
165,2009-12,Glasgow City,Economically Discouraged,0.0,395700.0,0.0
166,2009-12,Glasgow City,Retired,11000.0,395700.0,0.02779883750315896
167,2009-12,Glasgow City,Other,6600.0,395700.0,0.016679302501895376
168,2010-03,Glasgow City,Total Economically Inactive,121900.0,395300.0,0.30837338730078423
169,2010-03,Glasgow City,Student,37000.0,395300.0,0.0935997976220592
170,2010-03,Glasgow City,Looking after family/home,25100.0,395300.0,0.06349607892739692
171,2010-03,Glasgow City,Temporary sick,2200.0,395300.0,0.005565393372122439
172,2010-03,Glasgow City,Long-term sick,41200.0,395300.0,0.10422463951429294
173,2010-03,Glasgow City,Economically Discouraged,0.0,395300.0,0.0
174,2010-03,Glasgow City,Retired,10000.0,395300.0,0.02529724260055654
175,2010-03,Glasgow City,Other,6000.0,395300.0,0.015178345560333924
176,2010-06,Glasgow City,Total Economically Inactive,124000.0,397900.0,0.311636089469716
177,2010-06,Glasgow City,Student,37300.0,397900.0,0.09374214626790651
178,2010-06,Glasgow City,Looking after family/home,24100.0,397900.0,0.060567981905001254
179,2010-06,Glasgow City,Temporary sick,1800.0,397900.0,0.004523749685850716
180,2010-06,Glasgow City,Long-term sick,43200.0,397900.0,0.1085699924604172
181,2010-06,Glasgow City,Economically Discouraged,0.0,397900.0,0.0
182,2010-06,Glasgow City,Retired,11500.0,397900.0,0.028901734104046242
183,2010-06,Glasgow City,Other,5900.0,397900.0,0.014827846192510681
184,2010-09,Glasgow City,Total Economically Inactive,127300.0,399100.0,0.3189676772738662
185,2010-09,Glasgow City,Student,36600.0,399100.0,0.09170633926334253
186,2010-09,Glasgow City,Looking after family/home,25900.0,399100.0,0.06489601603608118
187,2010-09,Glasgow City,Temporary sick,1700.0,399100.0,0.004259584064144325
188,2010-09,Glasgow City,Long-term sick,46000.0,399100.0,0.11525933350037584
189,2010-09,Glasgow City,Economically Discouraged,0.0,399100.0,0.0
190,2010-09,Glasgow City,Retired,11200.0,399100.0,0.028063142069656728
191,2010-09,Glasgow City,Other,5600.0,399100.0,0.014031571034828364
192,2010-12,Glasgow City,Total Economically Inactive,119300.0,400300.0,0.2980264801398951
193,2010-12,Glasgow City,Student,33400.0,400300.0,0.08343742193354983
194,2010-12,Glasgow City,Looking after family/home,25000.0,400300.0,0.062453160129902575
195,2010-12,Glasgow City,Temporary sick,1400.0,400300.0,0.0034973769672745443
196,2010-12,Glasgow City,Long-term sick,42200.0,400300.0,0.10542093429927554
197,2010-12,Glasgow City,Economically Discouraged,0.0,400300.0,0.0
198,2010-12,Glasgow City,Retired,11700.0,400300.0,0.029228078940794405
199,2010-12,Glasgow City,Other,5300.0,400300.0,0.013240069947539346
200,2011-03,Glasgow City,Total Economically Inactive,120600.0,402400.0,0.29970178926441354
201,2011-03,Glasgow City,Student,31700.0,402400.0,0.07877733598409543
202,2011-03,Glasgow City,Looking after family/home,25500.0,402400.0,0.06336978131212724
203,2011-03,Glasgow City,Temporary sick,1700.0,402400.0,0.004224652087475149
204,2011-03,Glasgow City,Long-term sick,44500.0,402400.0,0.11058648111332008
205,2011-03,Glasgow City,Economically Discouraged,1100.0,402400.0,0.0027335984095427437
206,2011-03,Glasgow City,Retired,11600.0,402400.0,0.02882703777335984
207,2011-03,Glasgow City,Other,4500.0,402400.0,0.011182902584493042
208,2011-06,Glasgow City,Total Economically Inactive,120400.0,402700.0,0.2989818723615595
209,2011-06,Glasgow City,Student,33100.0,402700.0,0.08219518251800348
210,2011-06,Glasgow City,Looking after family/home,24700.0,402700.0,0.061335982120685376
211,2011-06,Glasgow City,Temporary sick,2200.0,402700.0,0.005463123913583313
212,2011-06,Glasgow City,Long-term sick,42500.0,402700.0,0.10553762105785945
213,2011-06,Glasgow City,Economically Discouraged,1100.0,402700.0,0.0027315619567916563
214,2011-06,Glasgow City,Retired,10700.0,402700.0,0.0265706481251552
215,2011-06,Glasgow City,Other,6100.0,402700.0,0.015147752669481004
216,2011-09,Glasgow City,Total Economically Inactive,117200.0,404800.0,0.28952569169960474
217,2011-09,Glasgow City,Student,34100.0,404800.0,0.08423913043478261
218,2011-09,Glasgow City,Looking after family/home,21300.0,404800.0,0.052618577075098816
219,2011-09,Glasgow City,Temporary sick,2000.0,404800.0,0.004940711462450593
220,2011-09,Glasgow City,Long-term sick,40900.0,404800.0,0.10103754940711462
221,2011-09,Glasgow City,Economically Discouraged,0.0,404800.0,0.0
222,2011-09,Glasgow City,Retired,11400.0,404800.0,0.02816205533596838
223,2011-09,Glasgow City,Other,6700.0,404800.0,0.016551383399209488
224,2011-12,Glasgow City,Total Economically Inactive,115100.0,405600.0,0.28377712031558183
225,2011-12,Glasgow City,Student,33700.0,405600.0,0.08308678500986193
226,2011-12,Glasgow City,Looking after family/home,19800.0,405600.0,0.04881656804733728
227,2011-12,Glasgow City,Temporary sick,1900.0,405600.0,0.004684418145956607
228,2011-12,Glasgow City,Long-term sick,41200.0,405600.0,0.10157790927021697
229,2011-12,Glasgow City,Economically Discouraged,0.0,405600.0,0.0
230,2011-12,Glasgow City,Retired,10600.0,405600.0,0.026134122287968443
231,2011-12,Glasgow City,Other,7200.0,405600.0,0.01775147928994083
232,2012-03,Glasgow City,Total Economically Inactive,116700.0,406300.0,0.28722618754614815
233,2012-03,Glasgow City,Student,36400.0,406300.0,0.08958897366477972
234,2012-03,Glasgow City,Looking after family/home,18500.0,406300.0,0.04553285749446222
235,2012-03,Glasgow City,Temporary sick,1700.0,406300.0,0.0041841004184100415
236,2012-03,Glasgow City,Long-term sick,38800.0,406300.0,0.0954959389613586
237,2012-03,Glasgow City,Economically Discouraged,0.0,406300.0,0.0
238,2012-03,Glasgow City,Retired,12600.0,406300.0,0.031011567807039134
239,2012-03,Glasgow City,Other,8400.0,406300.0,0.02067437853802609
240,2012-06,Glasgow City,Total Economically Inactive,119600.0,406500.0,0.2942189421894219
241,2012-06,Glasgow City,Student,38200.0,406500.0,0.0939729397293973
242,2012-06,Glasgow City,Looking after family/home,18700.0,406500.0,0.04600246002460025
243,2012-06,Glasgow City,Temporary sick,1600.0,406500.0,0.0039360393603936035
244,2012-06,Glasgow City,Long-term sick,41400.0,406500.0,0.1018450184501845
245,2012-06,Glasgow City,Economically Discouraged,0.0,406500.0,0.0
246,2012-06,Glasgow City,Retired,10900.0,406500.0,0.026814268142681428
247,2012-06,Glasgow City,Other,8200.0,406500.0,0.02017220172201722
248,2012-09,Glasgow City,Total Economically Inactive,122400.0,406600.0,0.3010329562223315
249,2012-09,Glasgow City,Student,38200.0,406600.0,0.09394982784062961
250,2012-09,Glasgow City,Looking after family/home,20900.0,406600.0,0.0514018691588785
251,2012-09,Glasgow City,Temporary sick,2400.0,406600.0,0.005902606984751598
252,2012-09,Glasgow City,Long-term sick,40400.0,406600.0,0.09936055090998525
253,2012-09,Glasgow City,Economically Discouraged,1100.0,406600.0,0.0027053615346778162
254,2012-09,Glasgow City,Retired,9900.0,406600.0,0.024348253812100346
255,2012-09,Glasgow City,Other,9600.0,406600.0,0.023610427939006393
256,2012-12,Glasgow City,Total Economically Inactive,134600.0,405900.0,0.33160877063316085
257,2012-12,Glasgow City,Student,43900.0,405900.0,0.10815471791081548
258,2012-12,Glasgow City,Looking after family/home,23900.0,405900.0,0.05888149790588815
259,2012-12,Glasgow City,Temporary sick,3200.0,405900.0,0.007883715200788372
260,2012-12,Glasgow City,Long-term sick,42300.0,405900.0,0.10421286031042129
261,2012-12,Glasgow City,Economically Discouraged,1100.0,405900.0,0.0027100271002710027
262,2012-12,Glasgow City,Retired,10600.0,405900.0,0.026114806602611482
263,2012-12,Glasgow City,Other,9400.0,405900.0,0.023158413402315843
264,2013-03,Glasgow City,Total Economically Inactive,138000.0,406700.0,0.3393164494713548
265,2013-03,Glasgow City,Student,42800.0,406700.0,0.10523727563314482
266,2013-03,Glasgow City,Looking after family/home,25000.0,406700.0,0.06147037128104254
267,2013-03,Glasgow City,Temporary sick,2300.0,406700.0,0.005655274157855913
268,2013-03,Glasgow City,Long-term sick,46900.0,406700.0,0.1153184165232358
269,2013-03,Glasgow City,Economically Discouraged,1200.0,406700.0,0.0029505778214900416
270,2013-03,Glasgow City,Retired,10400.0,406700.0,0.025571674452913695
271,2013-03,Glasgow City,Other,9500.0,406700.0,0.023358741086796163
272,2013-06,Glasgow City,Total Economically Inactive,136500.0,406000.0,0.33620689655172414
273,2013-06,Glasgow City,Student,42100.0,406000.0,0.10369458128078818
274,2013-06,Glasgow City,Looking after family/home,24700.0,406000.0,0.06083743842364532
275,2013-06,Glasgow City,Temporary sick,2600.0,406000.0,0.0064039408866995075
276,2013-06,Glasgow City,Long-term sick,45900.0,406000.0,0.11305418719211822
277,2013-06,Glasgow City,Economically Discouraged,1800.0,406000.0,0.004433497536945813
278,2013-06,Glasgow City,Retired,11300.0,406000.0,0.027832512315270935
279,2013-06,Glasgow City,Other,8000.0,406000.0,0.019704433497536946
280,2013-09,Glasgow City,Total Economically Inactive,138100.0,407100.0,0.33922869073937606
281,2013-09,Glasgow City,Student,47300.0,407100.0,0.1161876688774257
282,2013-09,Glasgow City,Looking after family/home,23200.0,407100.0,0.05698845492507983
283,2013-09,Glasgow City,Temporary sick,2600.0,407100.0,0.006386637189879637
284,2013-09,Glasgow City,Long-term sick,45000.0,407100.0,0.1105379513633014
285,2013-09,Glasgow City,Economically Discouraged,2200.0,407100.0,0.005404077622205846
286,2013-09,Glasgow City,Retired,10500.0,407100.0,0.025792188651436992
287,2013-09,Glasgow City,Other,7300.0,407100.0,0.017931712110046672
288,2013-12,Glasgow City,Total Economically Inactive,123700.0,407100.0,0.30385654630311965
289,2013-12,Glasgow City,Student,38000.0,407100.0,0.09334315892901007
290,2013-12,Glasgow City,Looking after family/home,21000.0,407100.0,0.051584377302873984
291,2013-12,Glasgow City,Temporary sick,2800.0,407100.0,0.006877916973716531
292,2013-12,Glasgow City,Long-term sick,41400.0,407100.0,0.1016949152542373
293,2013-12,Glasgow City,Economically Discouraged,2500.0,407100.0,0.006140997297961189
294,2013-12,Glasgow City,Retired,9500.0,407100.0,0.023335789732252518
295,2013-12,Glasgow City,Other,8500.0,407100.0,0.02087939081306804
296,2014-03,Glasgow City,Total Economically Inactive,121600.0,405700.0,0.29972886369238355
297,2014-03,Glasgow City,Student,37300.0,405700.0,0.09193985703721962
298,2014-03,Glasgow City,Looking after family/home,20200.0,405700.0,0.04979048558047819
299,2014-03,Glasgow City,Temporary sick,4400.0,405700.0,0.010845452304658615
300,2014-03,Glasgow City,Long-term sick,39400.0,405700.0,0.09711609563717032
301,2014-03,Glasgow City,Economically Discouraged,2000.0,405700.0,0.004929751047572098
302,2014-03,Glasgow City,Retired,9900.0,405700.0,0.024402267685481885
303,2014-03,Glasgow City,Other,8300.0,405700.0,0.020458466847424205
304,2014-06,Glasgow City,Total Economically Inactive,114400.0,404600.0,0.28274839347503705
305,2014-06,Glasgow City,Student,35700.0,404600.0,0.08823529411764706
306,2014-06,Glasgow City,Looking after family/home,20400.0,404600.0,0.05042016806722689
307,2014-06,Glasgow City,Temporary sick,3300.0,404600.0,0.008156203657933762
308,2014-06,Glasgow City,Long-term sick,36800.0,404600.0,0.09095402867029165
309,2014-06,Glasgow City,Economically Discouraged,0.0,404600.0,0.0
310,2014-06,Glasgow City,Retired,8700.0,404600.0,0.021502718734552645
311,2014-06,Glasgow City,Other,8900.0,404600.0,0.02199703410776075
312,2014-09,Glasgow City,Total Economically Inactive,114700.0,404800.0,0.2833498023715415
313,2014-09,Glasgow City,Student,36300.0,404800.0,0.08967391304347826
314,2014-09,Glasgow City,Looking after family/home,19500.0,404800.0,0.04817193675889328
315,2014-09,Glasgow City,Temporary sick,3700.0,404800.0,0.009140316205533596
316,2014-09,Glasgow City,Long-term sick,36700.0,404800.0,0.09066205533596838
317,2014-09,Glasgow City,Economically Discouraged,0.0,404800.0,0.0
318,2014-09,Glasgow City,Retired,9400.0,404800.0,0.023221343873517788
319,2014-09,Glasgow City,Other,9000.0,404800.0,0.022233201581027668
320,2014-12,Glasgow City,Total Economically Inactive,116800.0,405800.0,0.2878265155248891
321,2014-12,Glasgow City,Student,34100.0,405800.0,0.08403154263183835
322,2014-12,Glasgow City,Looking after family/home,23900.0,405800.0,0.05889600788565796
323,2014-12,Glasgow City,Temporary sick,4500.0,405800.0,0.011089206505667817
324,2014-12,Glasgow City,Long-term sick,36700.0,405800.0,0.09043863972400197
325,2014-12,Glasgow City,Economically Discouraged,0.0,405800.0,0.0
326,2014-12,Glasgow City,Retired,8900.0,405800.0,0.02193198620009857
327,2014-12,Glasgow City,Other,8600.0,405800.0,0.021192705766387383
328,2015-03,Glasgow City,Total Economically Inactive,108500.0,407400.0,0.2663230240549828
329,2015-03,Glasgow City,Student,34100.0,407400.0,0.08370152184585174
330,2015-03,Glasgow City,Looking after family/home,22900.0,407400.0,0.05621011291114384
331,2015-03,Glasgow City,Temporary sick,3100.0,407400.0,0.007609229258713795
332,2015-03,Glasgow City,Long-term sick,32800.0,407400.0,0.08051055473735887
333,2015-03,Glasgow City,Economically Discouraged,0.0,407400.0,0.0
334,2015-03,Glasgow City,Retired,7400.0,407400.0,0.018163966617574866
335,2015-03,Glasgow City,Other,8100.0,407400.0,0.019882179675994108
336,2015-06,Glasgow City,Total Economically Inactive,116900.0,411400.0,0.28415167719980555
337,2015-06,Glasgow City,Student,37300.0,411400.0,0.09066601847350511
338,2015-06,Glasgow City,Looking after family/home,25000.0,411400.0,0.060768108896451144
339,2015-06,Glasgow City,Temporary sick,4600.0,411400.0,0.01118133203694701
340,2015-06,Glasgow City,Long-term sick,34400.0,411400.0,0.08361691784151677
341,2015-06,Glasgow City,Economically Discouraged,0.0,411400.0,0.0
342,2015-06,Glasgow City,Retired,8500.0,411400.0,0.02066115702479339
343,2015-06,Glasgow City,Other,7000.0,411400.0,0.01701507049100632
344,2015-09,Glasgow City,Total Economically Inactive,108900.0,411900.0,0.26438455935906774
345,2015-09,Glasgow City,Student,31600.0,411900.0,0.07671764991502791
346,2015-09,Glasgow City,Looking after family/home,23600.0,411900.0,0.05729546006312212
347,2015-09,Glasgow City,Temporary sick,4500.0,411900.0,0.010924981791697014
348,2015-09,Glasgow City,Long-term sick,32500.0,411900.0,0.07890264627336732
349,2015-09,Glasgow City,Economically Discouraged,0.0,411900.0,0.0
350,2015-09,Glasgow City,Retired,9300.0,411900.0,0.022578295702840496
351,2015-09,Glasgow City,Other,7300.0,411900.0,0.017722748239864045
352,2015-12,Glasgow City,Total Economically Inactive,111900.0,413300.0,0.2707476409387854
353,2015-12,Glasgow City,Student,35500.0,413300.0,0.08589402371158965
354,2015-12,Glasgow City,Looking after family/home,19500.0,413300.0,0.04718122429228164
355,2015-12,Glasgow City,Temporary sick,3700.0,413300.0,0.008952334865714976
356,2015-12,Glasgow City,Long-term sick,35600.0,413300.0,0.08613597870796032
357,2015-12,Glasgow City,Economically Discouraged,0.0,413300.0,0.0
358,2015-12,Glasgow City,Retired,7800.0,413300.0,0.018872489716912653
